property_id,property_name,property_types,floor_level,completion_year,facing
property_1,"1 Bed, 1 Bath Condo for Sale & Rent in Diamond Twin Tower",Condo,9.0,2018,
property_2,"1 Bed, 1 Bath Condo for Sale in Time Square 306",Condo,14.0,2025,W/N
property_3,"4 Bed, 4 Bath House for Sale in Preaek Lieb",House,,2025,E/S
property_4,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth : The Star Diamond",Twin Villa,,2025,S
property_5,"1 Bed, 1 Bath Condo for Sale in Golden One Residence",Condo,13.0,2021,
property_6,"5 Bed, 7 Bath Villa for Sale in Veal Sbov",Villa,,2021,E/S
property_7,"4 Bed, 5 Bath Flat for Sale in Chaom Chau",Flat,3.0,2021,
property_8,"4 Bed, 5 Bath Flat for Sale in Chaom Chau",Flat,2.0,2021,
property_9,"2 Bed, 1 Bath Apartment for Sale & Rent in Precious Ruby Apartment",Apartment,6.0,2017,
property_10,"1 Bed, 1 Bath Condo for Sale in Urban Village Phase 2",Condo,18.0,2024,
property_11,"1 Bed, 1 Bath Condo for Sale in BKK 1",Condo,9.0,2024,
property_12,"3 Bed, 4 Bath Villa for Sale in Spean Thma",Villa,3.0,2024,S
property_13,"1 Bed, 1 Bath Condo for Sale in Urban Village Phase 2",Condo,30.0,2024,S/W
property_14,"2 Bed, 2 Bath Condo for Sale in PS Crystal Condominium",Condo,7.0,2024,E
property_15,1 Bath Condo for Sale in Boeung Kak 1,Condo,6.0,2024,S
property_16,"2 Bed, 1 Bath Condo for Sale in Urban Village Phase 1",Condo,9.0,2020,E/S
property_17,"3 Bed, 5 Bath Penthouse for Sale in Ream",Penthouse,17.0,2020,
property_18,"1 Bed, 1 Bath Condo for Sale in Tuek Thla",Condo,,2020,S
property_19,Land for Sale in Sangkat Muoy,Land/Development,,2020,
property_20,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Lieb",Twin Villa,,2020,S
property_21,"8 Bed, 9 Bath Villa for Sale in Chrang Chamres I",Villa,,2020,
property_22,"1 Bed, 1 Bath Serviced Apartment for Sale in Toul Svay Prey 1",ServicedApartment,8.0,2020,
property_23,"1 Bed, 1 Bath Apartment for Sale in Chroy Changvar",Apartment,9.0,2020,
property_24,"3 Bed, 4 Bath Flat for Sale in Toul Tum Poung 1",Flat,2.0,2020,
property_25,"1 Bed, 1 Bath Condo for Sale in Mekong View Tower 2",Condo,8.0,2020,
property_26,"1 Bed, 1 Bath Condo for Sale in Mekong View Tower 2",Condo,7.0,2020,
property_27,Land for Sale in Chroy Changvar,Land/Development,,2020,
property_28,"1 Bed, 1 Bath Condo for Sale in Chroy Changvar",Condo,12.0,2020,
property_29,"6 Bed, 4 Bath House for Sale in Toul Tum Poung 1",House,,2020,
property_30,"7 Bed, 8 Bath Villa for Sale & Rent in Preaek Lieb",Villa,,2020,S/W
property_31,"4 Bed, 5 Bath Link House for Sale in Phnom Penh Park",Unit,,2021,E/S
property_32,"4 Bed, 6 Bath Twin Villa for Sale & Rent in Preaek Ta Sek",Twin Villa,,2021,
property_33,"4 Bed, 5 Bath Link House for Sale in Chak Angrae Kraom",Unit,,2021,W
property_34,"1 Bed, 1 Bath Condo for Sale in Agile Sky Residence",Condo,9.0,2022,W
property_35,"2 Bed, 2 Bath Condo for Sale in J Tower 2 Condominium",Condo,17.0,2022,N
property_36,"2 Bed, 2 Bath Condo for Sale & Rent in The Skyline",Condo,15.0,2022,
property_37,"1 Bed, 1 Bath Condo for Sale in The Skyline",Condo,17.0,2022,
property_38,"1 Bed, 1 Bath Condo for Sale in BKK 1",Condo,,2022,
property_39,"1 Bed, 1 Bath Condo for Sale in BKK 1",Condo,,2022,
property_40,"6 Bed, 6 Bath Shophouse for Sale in Tumnob Tuek",Shophouse,,2022,W
property_41,"1 Bed, 1 Bath Condo for Sale in Russey Keo",Condo,12.0,2022,
property_42,"4 Bed, 3 Bath Condo for Sale in Tonle Bassac",Condo,12.0,2022,
property_43,"2 Bed, 3 Bath Twin Villa for Sale in Bak Kaeng",Twin Villa,,2022,
property_44,"2 Bed, 3 Bath Shophouse for Sale in BKK 3",Shophouse,,2022,S
property_45,Land for Sale in Akreiy Ksatr,Land/Development,,2022,
property_46,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Phnom Penh Thmey",Twin Villa,,2022,S
property_47,"1 Bed, 1 Bath Studio for Sale in Chroy Changvar",Studio,19.0,2022,
property_48,"4 Bed, 5 Bath Link House for Sale & Rent in Tonle Bassac",Unit,,2022,
property_49,Land for Sale in Bet Trang,Land/Development,,2022,
property_50,"3 Bed, 2 Bath Condo for Sale in J Tower 3 Condominium",Condo,12.0,2028,
property_51,"4 Bed, 5 Bath Villa for Sale in Phnom Penh Thmey",Villa,,2028,N
property_52,"3 Bed, 3 Bath Shophouse for Sale in Phsar Thmei III",Shophouse,2.0,2028,
property_53,"2 Bed, 2 Bath Condo for Sale in Chroy Changvar",Condo,17.0,2028,
property_54,"2 Bed, 2 Bath Condo for Sale in Boeung Kak 2",Condo,6.0,2028,
property_55,"1 Bed, 1 Bath Condo for Sale in Rose Apple Square",Condo,6.0,2023,
property_56,"4 Bed, 4 Bath Flat House for Sale in Tuek L'ak 3",Retreat,,2023,N/E
property_57,"4 Bed, 4 Bath Flat House for Sale in Tuek L'ak 3",Retreat,,2023,N
property_58,"5 Bed, 4 Bath Flat House for Sale in Tuek L'ak 3",Retreat,2.0,2023,N
property_59,"4 Bed, 4 Bath Flat House for Sale in Tuek L'ak 3",Retreat,2.0,2023,S
property_60,"4 Bed, 4 Bath Flat House for Sale in Tuek L'ak 3",Retreat,,2023,S
property_61,"5 Bed, 4 Bath Flat House for Sale in Tuek L'ak 3",Retreat,2.0,2023,S
property_62,"4 Bed, 5 Bath Flat House for Sale & Rent in Tuek L'ak 3",Retreat,2.0,2023,N/E
property_63,"4 Bed, 5 Bath Villa for Sale & Rent in Phnom Penh Thmey",Villa,,2023,S
property_64,"10 Bed, 12 Bath Shophouse for Sale in Chroy Changvar",Shophouse,3.0,2023,N/E
property_65,"4 Bed, 5 Bath Villa for Sale & Rent in Phnom Penh Thmey",Villa,,2023,W
property_66,"4 Bed, 6 Bath Shophouse for Sale & Rent in Phsar Chas",Shophouse,5.0,2023,
property_67,"3 Bed, 3 Bath Condo for Sale in The Peninsula Private Residences",Condo,8.0,2022,S
property_68,"1 Bed, 1 Bath Studio for Sale & Rent in Boeung Kak 2",Studio,14.0,2022,
property_69,"8 Bed, 12 Bath Villa for Sale & Rent in Chak Angrae Kraom",Villa,3.0,2022,S
property_70,"1 Bed, 1 Bath Condo for Sale in Chroy Changvar",Condo,6.0,2022,
property_71,Land for Sale in Tuol Sangkae 1,Land/Development,,2022,
property_72,"1 Bed, 1 Bath Studio for Sale & Rent in BKK 1",Studio,16.0,2022,
property_73,"8 Bed, 8 Bath Villa for Sale & Rent in Boeung Kak 2",Villa,,2022,
property_74,"4 Bed, 5 Bath Villa for Sale in Preaek Lieb",Villa,3.0,2022,W
property_75,"4 Bed, 5 Bath Link House for Sale in Preaek Lieb",Unit,,2022,W
property_76,"4 Bed, 5 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Romance",Villa,3.0,2022,N
property_77,"4 Bed, 5 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Villa,3.0,2022,N
property_78,"1 Bed, 1 Bath Studio for Sale in Wealth Mansion",Studio,17.0,2024,
property_79,"1 Bed, 1 Bath Studio for Sale in The Penthouse Residence",Studio,27.0,2020,
property_80,"1 Bed, 1 Bath Apartment for Sale in Tonle Bassac",Apartment,35.0,2020,
property_81,Land for Sale in Kep,Land/Development,,2020,
property_82,"1 Bed, 1 Bath Studio for Sale in Orkide The Royal Condominium",Studio,12.0,2021,
property_83,"5 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Euro Ville",Twin Villa,,2021,S/W
property_84,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Lieb",Twin Villa,,2021,N
property_85,"5 Bed, 8 Bath Villa for Sale in Preaek Lieb",Villa,3.0,2021,W/N
property_86,"6 Bed, 9 Bath Villa for Sale in Preaek Lieb",Villa,3.0,2021,N
property_87,"10 Bed, 13 Bath Shophouse for Sale in Preaek Lieb",Shophouse,5.0,2021,S
property_88,Land for Sale in Chak Angrae Kraom,Land/Development,,2021,
property_89,"1 Bed, 1 Bath Condo for Sale in Agile Sky Residence",Condo,38.0,2022,W
property_90,Shophouse for Sale & Rent in Chakto Mukh,Shophouse,,2022,
property_91,"2 Bed, 2 Bath Condo for Sale in Boeung Kak 2",Condo,8.0,2022,
property_92,"2 Bed, 2 Bath Condo for Sale in Boeung Kak 1",Condo,10.0,2022,
property_93,"3 Bed, 2 Bath Flat for Sale in Boeung Salang",Flat,,2022,
property_94,"2 Bed, 2 Bath Condo for Sale & Rent in Tonle Bassac",Condo,8.0,2022,
property_95,"5 Bed, 4 Bath Shophouse for Sale in Tumnob Tuek",Shophouse,2.0,2022,E
property_96,"2 Bed, 2 Bath Condo for Sale in Tuol Sangkae 2",Condo,7.0,2022,
property_97,"1 Bed, 1 Bath Condo for Sale in Tuol Sangkae 2",Condo,15.0,2022,
property_98,"1 Bed, 1 Bath Condo for Sale in Boeung Kak 1",Condo,6.0,2022,
property_99,Condo for Sale in Tonle Bassac,Condo,7.0,2022,
property_100,Condo for Sale in Prince Huan Yu Center,Condo,7.0,2023,
property_101,"5 Bed, 4 Bath Shophouse for Sale in Tumnob Tuek",Shophouse,,2023,E
property_102,"3 Bed, 4 Bath Link House for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,,2023,S
property_103,"3 Bed, 4 Bath Link House for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,3.0,2023,N
property_104,"7 Bed, 8 Bath Villa for Sale in Nirouth",Villa,3.0,2023,E
property_105,"2 Bed, 2 Bath Condo for Sale in Orkide The Royal Condominium",Condo,8.0,2021,
property_106,"3 Bed, 3 Bath Condo for Sale in Morgan EnMaison | Condo Type",Condo,32.0,2024,
property_107,"1 Bed, 1 Bath Condo for Sale in Tuol Sangkae 2",Condo,19.0,2024,
property_108,"2 Bed, 3 Bath Flat House for Sale in Chaom Chau 3",Retreat,,2024,
property_109,"2 Bed, 2 Bath Apartment for Sale in Tuol Sangkae 2",Apartment,5.0,2024,
property_110,"3 Bed, 3 Bath Villa for Sale in Kep",Villa,,2024,
property_111,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Lieb",Twin Villa,,2024,N
property_112,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Twin Villa,,2024,E
property_113,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Rosato",Twin Villa,,2024,N/E
property_114,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Rosato",Twin Villa,,2024,S
property_115,"3 Bed, 3 Bath Link House for Sale in Svay Chrum",Unit,3.0,2024,W
property_116,"3 Bed, 4 Bath Villa for Sale & Rent in Veal Sbov",Villa,2.0,2024,N
property_117,"2 Bed, 2 Bath Condo for Sale in L Residence Boeung Keng Kang III",Condo,8.0,2018,N
property_118,Land for Sale in Boeung Tumpun,Land/Development,,2018,
property_119,"2 Bed, 1 Bath Apartment for Sale & Rent in Tonle Bassac",Apartment,19.0,2018,
property_120,"1 Bed, 1 Bath Studio for Sale in BKK 1",Studio,10.0,2018,
property_121,"6 Bed, 9 Bath Villa for Sale & Rent in Phnom Penh Thmey",Villa,3.0,2018,N
property_122,"8 Bed, 10 Bath Twin Villa for Sale in Borey The Mekong Royal",Twin Villa,,2018,N
property_123,"7 Bed, 9 Bath Villa for Sale in Borey The Mekong Royal",Villa,,2018,N
property_124,"7 Bed, 9 Bath Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Villa,,2018,N
property_125,"5 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Twin Villa,,2018,W
property_126,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Mercurean I",Twin Villa,,2018,E
property_127,"3 Bed, 2 Bath Condo for Sale in Nirouth",Condo,11.0,2018,
property_128,"4 Bed, 5 Bath Villa for Sale & Rent in Phnom Penh Thmey",Villa,,2018,S
property_129,Land for Sale & Rent in Veal Vong,Land/Development,,2018,
property_130,"5 Bed, 6 Bath Shophouse for Sale in Prey Sa",Shophouse,,2018,
property_131,"4 Bed, 4 Bath House for Sale in Toul Svay Prey 1",House,,2018,N
property_132,"4 Bed, 5 Bath Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Villa,3.0,2018,S
property_133,"2 Bed, 2 Bath Condo for Sale in J Tower 2 Condominium",Condo,11.0,2022,
property_134,"6 Bed, 6 Bath Villa for Sale in Preaek Aeng",Villa,3.0,2022,N
property_135,"3 Bed, 4 Bath Villa for Sale in Preaek Aeng",Villa,3.0,2022,E
property_136,"1 Bed, 1 Bath Apartment for Sale in Chroy Changvar",Apartment,16.0,2022,
property_137,"7 Bed, 9 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Eco Delta",Villa,3.0,2022,S
property_138,Land for Sale in Ta Ney,Land/Development,,2022,
property_139,Land for Sale in Preaek Ta kov,Land/Development,,2022,
property_140,"2 Bed, 2 Bath Condo for Sale in Habitat Condominium",Condo,7.0,2017,
property_141,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Nirouth",Twin Villa,3.0,2017,W
property_142,Land for Sale & Rent in Boeung Kak 1,Land/Development,,2017,
property_143,"4 Bed, 4 Bath Villa for Sale in The ML Villa",Villa,,2021,N
property_144,Land for Sale in Chroy Svay,Land/Development,,2021,
property_145,Land for Sale in Chroy Svay,Land/Development,,2021,
property_146,"3 Bed, 4 Bath Condo for Sale in De Castle Royal Condominium",Condo,9.0,2014,
property_147,"4 Bed, 6 Bath Twin Villa for Sale in Phnom Penh Thmey",Twin Villa,,2014,N
property_148,"2 Bed, 2 Bath Condo for Sale in The View Serviced Residence",Condo,18.0,2019,
property_149,"3 Bed, 3 Bath Condo for Sale in Chroy Changvar",Condo,6.0,2019,
property_150,1 Bath Condo for Sale in D'seaview 海景苑公寓,Condo,3.0,2020,N
property_151,"4 Bed, 5 Bath Link House for Sale in Preaek Anhchanh",Unit,,2020,S
property_152,"1 Bed, 2 Bath House for Sale in Phsar Chas",House,1.0,2020,
property_153,Land for Sale in Phnom Penh Thmey,Land/Development,,2020,
property_154,"2 Bed, 2 Bath Condo for Sale in The View Serviced Residence",Condo,28.0,2019,
property_155,"1 Bed, 1 Bath Condo for Sale in The View Serviced Residence",Condo,17.0,2019,
property_156,"1 Bed, 1 Bath Studio for Sale in The View Serviced Residence",Studio,23.0,2019,
property_157,"1 Bed, 1 Bath Studio for Sale in Morgan EnMaison | Condo Type",Studio,5.0,2024,
property_158,"6 Bed, 7 Bath Villa for Sale in Tuek Thla",Villa,,2024,
property_159,Land for Sale in Snaor,Land/Development,,2024,
property_160,Land for Sale in Snaor,Land/Development,,2024,
property_161,Land for Sale in Snaor,Land/Development,,2024,
property_162,"4 Bed, 5 Bath Villa for Sale in Snaor",Villa,,2024,
property_163,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Twin Villa,,2024,S
property_164,"3 Bed, 4 Bath Link House for Sale in Russey Keo",Unit,,2024,E
property_165,"4 Bed, 5 Bath Link House for Sale in Preaek Anhchanh",Unit,,2024,N
property_166,"4 Bed, 5 Bath Link House for Sale in Preaek Anhchanh",Unit,,2024,N
property_167,"1 Bed, 1 Bath Condo for Sale in Snowbell Hotel@The Bridge SOHO",Condo,13.0,2019,
property_168,Shophouse for Sale in Phsar Chas,Shophouse,,2019,S
property_169,"2 Bed, 2 Bath House for Sale in Toul Svay Prey 2",House,,2019,S
property_170,"3 Bed, 3 Bath Condo for Sale & Rent in De Castle Royal Condominium",Condo,15.0,2014,N/E
property_171,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Twin Villa,,2014,N
property_172,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Twin Villa,,2014,N
property_173,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Twin Villa,,2014,N
property_174,House for Sale in Siem Reap,House,,2014,
property_175,"1 Bed, 1 Bath Condo for Sale & Rent in Time Square 3",Condo,28.0,2023,
property_176,Condo for Sale in Prince Huan Yu Center,Condo,7.0,2023,
property_177,Land for Sale in Ou Baek K'am,Land/Development,,2023,
property_178,"2 Bed, 1 Bath Condo for Sale in Boeung Tumpun",Condo,11.0,2023,
property_179,"2 Bed, 3 Bath Flat House for Sale in Krang Thnong",Retreat,,2023,
property_180,"3 Bed, 2 Bath Condo for Sale in Agile Sky Residence",Condo,11.0,2022,E/S
property_181,"5 Bed, 6 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Romance",Villa,,2022,W
property_182,Land for Sale in Phnom Penh Thmey,Land/Development,,2022,
property_183,"10 Bed, 12 Bath Villa for Sale in Snaor",Villa,,2022,
property_184,"1 Bed, 1 Bath Condo for Sale in Boeung Kak 1",Condo,24.0,2022,
property_185,Land for Sale in Boeung Kak 2,Land/Development,,2022,
property_186,Land for Sale in Roka Po Pram,Land/Development,,2022,
property_187,"4 Bed, 4 Bath Villa for Sale & Rent in Phnom Penh Thmey",Villa,2.0,2022,
property_188,Land for Sale & Rent in Phnom Penh Thmey,Land/Development,,2022,
property_189,"6 Bed, 6 Bath House for Sale in Stueng Mean chey 1",House,,2022,N
property_190,"3 Bed, 2 Bath Condo for Sale & Rent in Boeung Tumpun 1",Condo,7.0,2022,
property_191,"2 Bed, 2 Bath Condo for Sale & Rent in The Skyline",Condo,34.0,2022,
property_192,1 Bath Studio for Sale in Snowbell Hotel@The Bridge SOHO,Studio,30.0,2019,
property_193,"1 Bed, 1 Bath Condo for Sale in The Penthouse Residence",Condo,27.0,2020,
property_194,Land for Sale in Samrong,Land/Development,,2020,
property_195,"3 Bed, 4 Bath Link House for Sale & Rent in Spean Thma",Unit,,2020,S
property_196,"2 Bed, 1 Bath Condo for Sale in Time Square 3",Condo,6.0,2023,
property_197,"3 Bed, 2 Bath House for Sale in Tumnob Tuek",House,,2023,E
property_198,"1 Bed, 1 Bath Condo for Sale in Chroy Changvar",Condo,19.0,2023,
property_199,"7 Bed, 9 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Mera Garden",Villa,,2023,N
property_200,"5 Bed, 6 Bath Shophouse for Sale in Preaek Lieb",Shophouse,,2023,
property_201,"4 Bed, 5 Bath Shophouse for Sale in La Palm Residences",Shophouse,,2022,S
property_202,"7 Bed, 9 Bath Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Villa,,2022,S
property_203,"3 Bed, 4 Bath Link House for Sale in La Palm Residences",Unit,,2022,S
property_204,"4 Bed, 5 Bath Villa for Sale in Chankiri​​ Palm Creek",Villa,,2023,S
property_205,"4 Bed, 5 Bath Twin Villa for Sale in Chankiri​​ Palm Creek",Twin Villa,,2023,
property_206,Land for Sale in Kandaek,Land/Development,,2023,
property_207,"5 Bed, 6 Bath Twin Villa for Sale & Rent in Borey Peng Huoth: The Star Mera Garden",Twin Villa,,2023,S
property_208,Land for Sale in Tien,Land/Development,,2023,
property_209,"11 Bed, 11 Bath Villa for Sale & Rent in Tuek L'ak 3",Villa,,2023,
property_210,"6 Bed, 6 Bath Villa for Sale in Kakap",Villa,,2023,
property_211,Land for Sale in Kakap,Land/Development,,2023,
property_212,Land for Sale in Kakap,Land/Development,,2023,
property_213,Land for Sale in Tien,Land/Development,,2023,
property_214,Land for Sale in Chaom Chau,Land/Development,,2023,
property_215,Land for Sale in Tonle Bassac,Land/Development,,2023,
property_216,"3 Bed, 4 Bath House for Sale in Tumnob Tuek",House,,2023,S
property_217,Land for Sale in Boeung Tumpun,Land/Development,,2023,
property_218,"3 Bed, 2 Bath Condo for Sale in The Peak Residences",Condo,20.0,2023,
property_219,"6 Bed, 5 Bath House for Sale in BKK 3",House,,2023,
property_220,"4 Bed, 6 Bath Twin Villa for Sale in Phnom Penh Thmey",Twin Villa,,2023,N
property_221,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,,2023,W
property_222,"4 Bed, 6 Bath Link House for Sale & Rent in Chak Angrae Kraom",Unit,,2023,E
property_223,"4 Bed, 5 Bath Twin Villa for Sale in Borey The Flora",Twin Villa,,2021,E
property_224,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Lieb",Twin Villa,,2021,N
property_225,"5 Bed, 6 Bath Villa for Sale in BKK 3",Villa,,2021,N
property_226,"11 Bed, 15 Bath House for Sale in BKK 3",House,,2021,S
property_227,"5 Bed, 6 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Rosato",Villa,,2021,W
property_228,"1 Bed, 1 Bath Apartment for Sale in Sen Sok Town",Apartment,10.0,2021,
property_229,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum Eco Romance",Unit,,2021,S
property_230,"5 Bed, 5 Bath Villa for Sale & Rent in Boeung Kak 1",Villa,,2021,
property_231,"4 Bed, 6 Bath Shophouse for Sale in One Park",Shophouse,6.0,2019,
property_232,"5 Bed, 4 Bath House for Sale & Rent in Phsar Daeum Kor",House,,2019,N
property_233,"6 Bed, 7 Bath Villa for Sale in Khmuonh",Villa,,2019,
property_234,"3 Bed, 2 Bath House for Sale in Phsar Daeum Kor",House,,2019,N
property_235,"4 Bed, 4 Bath House for Sale in Phsar Daeum Kor",House,,2019,S
property_236,"3 Bed, 4 Bath Penthouse for Sale in Grand Condo 7",Penthouse,21.0,2023,
property_237,"6 Bed, 6 Bath Villa for Sale in The Woods a Natha Residence",Villa,,2020,N
property_238,"10 Bed, 12 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Euro Ville",Twin Villa,,2020,S/W
property_239,"6 Bed, 6 Bath House for Sale in Sla Kram",House,,2020,
property_240,Land for Sale in Tuol Sangkae 1,Land/Development,,2020,
property_241,"11 Bed, 12 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Melody",Villa,,2020,E
property_242,"1 Bed, 1 Bath Condo for Sale & Rent in Tonle Bassac",Condo,18.0,2020,
property_243,Land for Sale in Toul Tum Poung 1,Land/Development,,2020,
property_244,"5 Bed, 5 Bath Link House for Sale & Rent in Kouk Roka",Unit,,2020,
