property_id,property_name,property_types,floor_level,completion_year,facing
property_245,"8 Bed, 12 Bath Link House for Sale in Nirouth",Unit,,2020,N
property_246,"4 Bed, 5 Bath Link House for Sale in Preaek Aeng",Unit,,2020,N
property_247,"2 Bed, 1 Bath Condo for Sale in Agile Sky Residence",Condo,22.0,2022,S
property_248,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Borey Peng Huoth : The Star Diamond",Twin Villa,,2022,
property_249,"2 Bed, 2 Bath Condo for Sale in Orkide The Royal Condominium",Condo,3.0,2021,
property_250,"4 Bed, 5 Bath Villa for Sale in Snaor",Villa,,2021,
property_251,"4 Bed, 3 Bath Penthouse for Sale & Rent in Tonle Bassac",Penthouse,28.0,2021,
property_252,"3 Bed, 3 Bath Condo for Sale in Tonle Bassac",Condo,20.0,2021,
property_253,"3 Bed, 3 Bath Condo for Sale in Tonle Bassac",Condo,23.0,2021,
property_254,Land for Sale in Prey Sa,Land/Development,,2021,
property_255,"2 Bed, 1 Bath Condo for Sale in Borey Peng Huoth: The Star Platinum Polaris‚Äã I",Condo,15.0,2021,
property_256,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth : The Star Diamond",Twin Villa,,2021,
property_257,Land for Sale in Snaor,Land/Development,,2021,
property_258,Land for Sale in Snaor,Land/Development,,2021,
property_259,"5 Bed, 6 Bath Shophouse for Sale in Toul Svay Prey 1",Shophouse,,2021,E
property_260,"1 Bed, 1 Bath Condo for Sale in Agile Sky Residence",Condo,21.0,2022,E
property_261,"5 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Melody",Twin Villa,,2022,E
property_262,Land for Sale in Snaor,Land/Development,,2022,
property_263,"4 Bed, 3 Bath Villa for Sale in Snaor",Villa,,2022,
property_264,Land for Sale in Chbar Ampov II,Land/Development,,2022,
property_265,"4 Bed, 3 Bath Villa for Sale in Snaor",Villa,,2022,
property_266,"4 Bed, 3 Bath Villa for Sale in Snaor",Villa,,2022,
property_267,"5 Bed, 7 Bath Villa for Sale in Tuol Sangke",Villa,,2022,
property_268,"1 Bed, 1 Bath Studio for Sale in Orkide The Royal Condominium",Studio,7.0,2021,
property_269,"2 Bed, 2 Bath Condo for Sale in Tuol Sangke",Condo,12.0,2021,
property_270,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris​ II",Shophouse,,2021,W
property_271,"3 Bed, 3 Bath Villa for Sale in Svay Chrum",Villa,,2021,
property_272,"2 Bed, 2 Bath Condo for Sale in J Tower 2 Condominium",Condo,10.0,2022,N/E
property_273,"6 Bed, 8 Bath Shophouse for Sale in Tumnob Tuek",Shophouse,,2022,W
property_274,"3 Bed, 3 Bath Condo for Sale in J Tower 2 Condominium",Condo,39.0,2022,E/S
property_275,Land for Sale & Rent in Tuek L'ak 1,Land/Development,,2022,
property_276,Land for Sale & Rent in Tuek L'ak 1,Land/Development,,2022,
property_277,"4 Bed, 3 Bath House for Sale in Tumnob Tuek",House,,2022,E
property_278,"4 Bed, 4 Bath Shophouse for Sale in Phsar Kandal II",Shophouse,,2022,
property_279,"7 Bed, 7 Bath Twin Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Roseville",Twin Villa,,2022,N
property_280,"4 Bed, 5 Bath Link House for Sale in Preaek Aeng",Unit,,2022,S
property_281,"2 Bed, 1 Bath Condo for Sale in Arakawa Residence",Condo,6.0,2022,
property_282,"4 Bed, 5 Bath Shophouse for Sale & Rent in Nirouth",Shophouse,,2022,E
property_283,"1 Bed, 1 Bath Apartment for Sale in Phsar Kandal II",Apartment,3.0,2022,
property_284,"9 Bed, 9 Bath Twin Villa for Sale in Chak Angrae Kraom",Twin Villa,,2022,N
property_285,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris‚Äã I",Shophouse,,2022,N
property_286,"6 Bed, 6 Bath Shophouse for Sale in BKK 1",Shophouse,,2022,N
property_287,"4 Bed, 5 Bath Shophouse for Sale in Preaek Lieb",Shophouse,,2022,S
property_288,"4 Bed, 5 Bath Link House for Sale in Preaek Aeng",Unit,,2022,S
property_289,"4 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Euro Ville",Twin Villa,,2022,N
property_290,"5 Bed, 6 Bath Villa for Sale in Chak Angrae Kraom",Villa,,2022,N
property_291,"4 Bed, 5 Bath Flat House for Sale in Chrang Chamres I",Retreat,,2022,
property_292,"5 Bed, 6 Bath Villa for Sale in Preaek Kampues",Villa,,2022,S
property_293,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth : The Star Diamond",Shophouse,,2022,E
property_294,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth : The Star Diamond",Shophouse,,2022,E
property_295,"3 Bed, 3 Bath Villa for Sale in Svay Chrum",Villa,,2022,
property_296,"3 Bed, 3 Bath Villa for Sale in Svay Chrum",Villa,,2022,
property_297,"3 Bed, 3 Bath House for Sale in Toul Svay Prey 1",House,,2022,S
property_298,"5 Bed, 3 Bath Shophouse for Sale in BKK 3",Shophouse,,2022,S
property_299,"4 Bed, 3 Bath House for Sale in BKK 3",House,,2022,N
property_300,Land for Sale in Kouk Khleang,Land/Development,,2022,
property_301,"5 Bed, 4 Bath Flat House for Sale in Toul Tum Poung 2",Retreat,,2022,
property_302,"3 Bed, 3 Bath Villa for Sale in Svay Chrum",Villa,,2022,
property_303,"3 Bed, 3 Bath Villa for Sale in Svay Chrum",Villa,,2022,
property_304,"3 Bed, 3 Bath Villa for Sale in Svay Chrum",Villa,,2022,
property_305,"6 Bed, 6 Bath Flat House for Sale in Nirouth",Retreat,,2022,N
property_306,"6 Bed, 4 Bath Villa for Sale in Nirouth",Villa,,2022,S
property_307,"4 Bed, 5 Bath Flat House for Sale in Nirouth",Retreat,,2022,N
property_308,7 Bed Villa for Sale & Rent in Woodland Residences,Villa,3.0,2019,
property_309,"7 Bed, 9 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Villa,,2019,S
property_310,"2 Bed, 3 Bath Link House for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,,2019,N
property_311,"5 Bed, 3 Bath House for Sale in Boeung Tumpun",House,,2019,
property_312,"2 Bed, 2 Bath Apartment for Sale in The Garden Residency",Apartment,3.0,2019,
property_313,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Rosato",Twin Villa,,2019,W
property_314,"4 Bed, 5 Bath Villa for Sale in Borey Peng Huoth: The Star Mera Garden",Villa,,2019,S
property_315,"8 Bed, 10 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris​ II",Shophouse,,2019,W
property_316,"2 Bed, 3 Bath House for Sale & Rent in Phsar Kandal I",House,,2019,
property_317,"2 Bed, 1 Bath Condo for Sale in Arakawa Residence",Condo,11.0,2022,
property_318,Villa for Sale in Svay Dankum,Villa,,2022,
property_319,"1 Bed, 1 Bath Apartment for Sale in Parc 21 Residence",Apartment,12.0,2022,
property_320,"3 Bed, 4 Bath Link House for Sale & Rent in Borey Peng Huoth: The Star Platinum Mercurean I",Unit,,2022,N
property_321,Land for Sale in Kakap,Land/Development,,2022,
property_322,"1 Bed, 1 Bath Condo for Sale & Rent in De Castle Royal Condominium",Condo,10.0,2014,
property_323,"2 Bed, 1 Bath Condo for Sale in Time Square 3",Condo,13.0,2023,
property_324,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris‚Äã I",Shophouse,,2023,E
property_325,"6 Bed, 8 Bath Flat House for Sale in Preaek Aeng",Retreat,,2023,W
property_326,"6 Bed, 6 Bath Villa for Sale & Rent in Borey Peng Huoth : The Star Platinum Paradigm",Villa,,2022,W
property_327,"6 Bed, 7 Bath Villa for Sale in The Woods a Natha Residence",Villa,,2020,N
property_328,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth : The Star Diamond",Shophouse,,2020,E
property_329,"1 Bed, 1 Bath Apartment for Sale in Bellavita Apartment",Apartment,7.0,2020,W
property_330,"8 Bed, 7 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Melody",Villa,,2020,E
property_331,"9 Bed, 7 Bath House for Sale & Rent in BKK 3",House,,2020,
property_332,"1 Bed, 1 Bath Condo for Sale in Chroy Changvar",Condo,15.0,2020,
property_333,"1 Bed, 1 Bath Condo for Sale in Boeung Kak 1",Condo,12.0,2020,
property_334,"1 Bed, 1 Bath Condo for Sale in Boeung Kak 1",Condo,15.0,2020,
property_335,"1 Bed, 1 Bath Condo for Sale in Tuol Sangkae 2",Condo,19.0,2020,
property_336,"7 Bed, 9 Bath Villa for Sale in Borey Peng Huoth : The Star Diamond",Villa,,2020,S
property_337,"5 Bed, 6 Bath Shophouse for Sale in Preaek Lieb",Shophouse,,2020,N
property_338,"3 Bed, 3 Bath Villa for Sale in Preaek Lieb",Villa,,2020,N
property_339,"4 Bed, 5 Bath House for Sale & Rent in Toul Tum Poung 1",House,,2020,
property_340,Land for Sale in Kakab 2,Land/Development,,2020,
property_341,"5 Bed, 6 Bath Villa for Sale in Preaek Lieb",Villa,2.0,2020,N/E
property_342,"4 Bed, 6 Bath Villa for Sale in Preaek Lieb",Villa,2.0,2020,E/S
property_343,"5 Bed, 6 Bath Shophouse for Sale & Rent in Preaek Lieb",Shophouse,3.0,2020,N
property_344,"5 Bed, 6 Bath Shophouse for Sale in Preaek Lieb",Shophouse,3.0,2020,S
property_345,House for Sale in Phnom Penh Thmey,House,,2020,
property_346,"12 Bed, 8 Bath Land for Sale in Boeung Trabek",Land/Development,2.0,2020,
property_347,"6 Bed, 7 Bath House for Sale & Rent in Toul Tum Poung 1",House,,2020,
property_348,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris​ II",Shophouse,3.0,2020,S
property_349,"3 Bed, 3 Bath Link House for Sale in Borey Nirouth Chey and Chenda Villa",Unit,,2021,S
property_350,"5 Bed, 6 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Rosato",Villa,,2021,S
property_351,"5 Bed, 5 Bath Villa for Sale in Boeung Tumpun",Villa,2.0,2021,
property_352,"3 Bed, 4 Bath Link House for Sale in Veal Sbov",Unit,,2021,S
property_353,Villa for Sale in Chreav,Villa,,2021,
property_354,House for Sale in Svay Dankum,House,,2021,
property_355,"1 Bed, 1 Bath Condo for Sale in Toul Kork Lane",Condo,13.0,2024,
property_356,"1 Bed, 1 Bath Condo for Sale in Toul Kork Lane",Condo,13.0,2024,
property_357,"1 Bed, 1 Bath Apartment for Sale in BKK 1",Apartment,14.0,2024,W/N
property_358,"4 Bed, 5 Bath Shophouse for Sale in Preaek Ta Sek",Shophouse,3.0,2024,W/N
property_359,"1 Bed, 1 Bath Studio for Sale in BKK 1",Studio,9.0,2024,W/N
property_360,"3 Bed, 3 Bath Condo for Sale in CASA by Meridian",Condo,30.0,2024,
property_361,"2 Bed, 2 Bath Condo for Sale & Rent in Sen Sok Town",Condo,11.0,2024,E/S
property_362,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,3.0,2024,W
property_363,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris​ II",Shophouse,3.0,2024,S
property_364,"5 Bed, 6 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Villa,3.0,2024,S
property_365,"4 Bed, 5 Bath Villa for Sale in BKK 1",Villa,2.0,2024,S
property_366,"10 Bed, 8 Bath House for Sale in Boeung Tumpun",House,,2024,
property_367,"2 Bed, 1 Bath Apartment for Sale in Boeung Tumpun",Apartment,18.0,2024,
property_368,"4 Bed, 4 Bath Villa for Sale in Snaor",Villa,,2024,
property_369,"1 Bed, 1 Bath Studio for Sale in Orkide The Royal Condominium",Studio,5.0,2021,
property_370,"4 Bed, 5 Bath Shophouse for Sale in Preaek Ta Sek",Shophouse,,2021,E
property_371,"3 Bed, 3 Bath Link House for Sale in Preaek Lieb",Unit,,2021,S/W
property_372,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Preaek Lieb",Twin Villa,,2021,S
property_373,Land for Sale in Kouk Khleang,Land/Development,,2021,
property_374,"5 Bed, 7 Bath Villa for Sale in The Palms",Villa,3.0,2023,S
property_375,"1 Bed, 1 Bath Condo for Sale in Sky Tree Residence",Condo,19.0,2020,
property_376,"4 Bed, 5 Bath Shophouse for Sale & Rent in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,3.0,2020,W
property_377,"2 Bed, 1 Bath Condo for Sale in BKK 3",Condo,21.0,2020,S
property_378,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Lieb",Twin Villa,,2020,S
property_379,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris​ II",Shophouse,,2020,N
property_380,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Ta Sek",Twin Villa,3.0,2020,
property_381,"3 Bed, 2 Bath Condo for Sale & Rent in The Bridge",Condo,43.0,2018,S
property_382,5 Bed Shophouse for Sale in Preaek Ta Sek,Shophouse,,2018,
property_383,5 Bed Shophouse for Sale in Nirouth,Shophouse,,2018,S
property_384,"2 Bed, 2 Bath Condo for Sale & Rent in Chroy Changvar",Condo,24.0,2018,
property_385,"4 Bed, 5 Bath Shophouse for Sale & Rent in Tuol Sangkae 2",Shophouse,3.0,2018,
property_386,"2 Bed, 1 Bath Condo for Sale in Time Square 3",Condo,13.0,2023,
property_387,Link House for Sale in Ponhea Pon,Unit,2.0,2023,
property_388,"5 Bed, 3 Bath House for Sale in Boeung Tumpun",House,,2023,
property_389,Land for Sale in Krang Thnong,Land/Development,,2023,
property_390,"1 Bed, 1 Bath Condo for Sale in Tonle Bassac",Condo,22.0,2023,
property_391,"4 Bed, 5 Bath Twin Villa for Sale in Cheung Aek",Twin Villa,,2023,S
property_392,"4 Bed, 5 Bath Link House for Sale in Phnom Penh Thmey",Unit,,2023,
property_393,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Twin Villa,,2023,N/E
property_394,"4 Bed, 5 Bath Villa for Sale in Bak Kaeng",Villa,,2023,E/S
property_395,"5 Bed, 6 Bath Twin Villa for Sale in Chak Angrae Leu",Twin Villa,,2023,N
property_396,"5 Bed, 6 Bath Twin Villa for Sale in Chak Angrae Leu",Twin Villa,,2023,N
property_397,"2 Bed, 2 Bath Condo for Sale in BKK 3",Condo,6.0,2023,
property_398,"4 Bed, 5 Bath Link House for Sale in Nirouth",Unit,,2023,N
property_399,"4 Bed, 2 Bath House for Sale in Toul Tum Poung 1",House,,2023,
property_400,"3 Bed, 2 Bath Condo for Sale in The Bridge",Condo,,2018,S
property_401,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,3.0,2018,E
property_402,"2 Bed, 3 Bath Shophouse for Sale & Rent in Borey Peng Huoth: The Star Platinum Polaris​ II",Shophouse,3.0,2018,S
property_403,"1 Bed, 1 Bath Apartment for Sale in Embassy Residences - Phnom Penh's Landmark Condominium",Apartment,12.0,2018,S
property_404,"1 Bed, 1 Bath Condo for Sale in BKK 1",Condo,11.0,2018,
property_405,"9 Bed, 11 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Melody",Villa,3.0,2018,S
property_406,"4 Bed, 5 Bath Link House for Sale & Rent in Tonle Bassac",Unit,,2018,
property_407,Land for Sale in Kouk Khleang,Land/Development,,2018,
property_408,"1 Bed, 1 Bath Condo for Sale in Olympic",Condo,13.0,2018,
property_409,"3 Bed, 3 Bath Villa for Sale in Snaor",Villa,,2018,
property_410,"1 Bed, 1 Bath Studio for Sale & Rent in BKK 1",Studio,8.0,2018,
property_411,"2 Bed, 2 Bath Condo for Sale in Tonle Bassac",Condo,10.0,2018,
property_412,"2 Bed, 2 Bath Condo for Sale in Tonle Bassac",Condo,11.0,2018,
property_413,"1 Bed, 1 Bath Studio for Sale in The Penthouse Residence",Studio,15.0,2020,
property_414,"2 Bed, 3 Bath Flat House for Sale in Chaom Chau 1",Retreat,,2020,
property_415,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum Athina",Unit,,2020,N
property_416,"2 Bed, 3 Bath Flat House for Sale in Kamboul",Retreat,2.0,2020,
property_417,"4 Bed, 5 Bath Villa for Sale & Rent in Phsar Daeum Thkov",Villa,,2020,
property_418,"4 Bed, 5 Bath Twin Villa for Sale in Chroy Changvar",Twin Villa,,2020,N
property_419,compounds for Sale in Ta Meun,compounds,,2020,
property_420,1 Bath Studio for Sale in Wat Phnom,Studio,21.0,2020,
property_421,"3 Bed, 3 Bath Villa for Sale in Snaor",Villa,,2020,
property_422,"1 Bed, 1 Bath Condo for Sale in Srah Chak",Condo,8.0,2020,
property_423,"10 Bed, 12 Bath House for Sale in Boeung Tumpun",House,,2020,
property_424,"1 Bed, 1 Bath Condo for Sale in Tonle Bassac",Condo,9.0,2020,S
property_425,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Preaek Lieb",Twin Villa,,2020,S
property_426,"6 Bed, 8 Bath Villa for Sale in Tonle Bassac",Villa,3.0,2020,
property_427,"1 Bed, 1 Bath Condo for Sale in Tonle Bassac",Condo,23.0,2020,
property_428,1 Bath Studio for Sale in Tonle Bassac,Studio,19.0,2020,
property_429,Land for Sale in Boeung Tumpun,Land/Development,,2020,
property_430,"1 Bed, 1 Bath Condo for Sale in Tonle Bassac",Condo,21.0,2020,
property_431,Land for Sale & Rent in Ream,Land/Development,,2020,
property_432,"2 Bed, 2 Bath Apartment for Sale in Tonle Bassac",Apartment,21.0,2020,
property_433,"1 Bed, 1 Bath Apartment for Sale in Sangkat Buon",Apartment,7.0,2020,
property_434,"4 Bed, 5 Bath House for Sale in ARATA Garden Residences",House,3.0,2021,
property_435,"4 Bed, 5 Bath House for Sale in Russey Keo",House,,2021,
property_436,"1 Bed, 1 Bath House for Sale in BKK 2",House,,2021,N
property_437,"4 Bed, 4 Bath House for Sale in Prey Sa",House,3.0,2021,S
property_438,"4 Bed, 5 Bath House for Sale & Rent in Boeung Tumpun",House,,2021,
property_439,"1 Bed, 1 Bath Apartment for Sale in L Residence Borei Keila",Apartment,17.0,2022,
property_440,"3 Bed, 2 Bath Condo for Sale in The Bridge",Condo,17.0,2018,
property_441,"7 Bed, 7 Bath Villa for Sale & Rent in Chak Angrae Leu",Villa,,2018,E
property_442,Land for Sale in Kamboul,Land/Development,,2018,
property_443,"1 Bed, 1 Bath Condo for Sale in The Bridge",Condo,25.0,2018,
property_444,"1 Bed, 1 Bath Condo for Sale in The Bridge",Condo,19.0,2018,
property_445,"1 Bed, 1 Bath Condo for Sale in The Bridge",Condo,17.0,2018,
property_446,"2 Bed, 2 Bath Condo for Sale in J Tower 2 Condominium",Condo,18.0,2022,N
property_447,"4 Bed, 5 Bath Link House for Sale in Preaek Lieb",Unit,,2022,
property_448,"1 Bed, 1 Bath Condo for Sale in Toul Kork Lane",Condo,13.0,2024,
property_449,"2 Bed, 2 Bath Condo for Sale in J Tower 2 Condominium",Condo,26.0,2022,N
property_450,Land for Sale in Kamboul,Land/Development,,2022,
property_451,Land for Sale in Tien,Land/Development,,2022,
property_452,"5 Bed, 5 Bath House for Sale in BKK 3",House,3.0,2022,N
property_453,"2 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth : The Star Diamond",Twin Villa,3.0,2022,
property_454,"8 Bed, 9 Bath Villa for Sale in Borey Peng Huoth : The Star Diamond",Villa,3.0,2022,
property_455,"4 Bed, 5 Bath Link House for Sale in Phnom Penh Thmey",Unit,3.0,2022,
property_456,"4 Bed, 5 Bath Link House for Sale in Phnom Penh Thmey",Unit,3.0,2022,
property_457,"4 Bed, 5 Bath Link House for Sale in Phnom Penh Thmey",Unit,3.0,2022,
property_458,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Borey Peng Huoth : The Star Platinum Mercurean II",Twin Villa,3.0,2022,E
property_459,"6 Bed, 8 Bath Villa for Sale & Rent in Chak Angrae Leu",Villa,3.0,2022,S
property_460,"5 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Rosato",Twin Villa,3.0,2022,N
property_461,"3 Bed, 4 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum",Unit,3.0,2022,N
property_462,"4 Bed, 5 Bath Shophouse for Sale & Rent in Preaek Lieb",Shophouse,3.0,2022,S
property_463,"2 Bed, 3 Bath Link House for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,3.0,2022,S
property_464,"5 Bed, 6 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Eco Veranda",Villa,3.0,2022,N
property_465,"5 Bed, 6 Bath Twin Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Eco Melody",Twin Villa,3.0,2022,E
property_466,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Unit,3.0,2022,S
property_467,"8 Bed, 9 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Mastery",Villa,3.0,2022,S
property_468,"5 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Twin Villa,3.0,2022,S
property_469,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Twin Villa,3.0,2022,S
property_470,"4 Bed, 5 Bath Link House for Sale in Veal Sbov",Unit,3.0,2022,S
property_471,House for Sale in Boeung Tumpun,House,,2022,
property_472,"1 Bed, 1 Bath Condo for Sale in BKK 3",Condo,13.0,2022,N
property_473,Land for Sale in Ou Krasar,Land/Development,,2022,
property_474,"4 Bed, 5 Bath Twin Villa for Sale in Phnom Penh Thmey",Twin Villa,3.0,2022,
property_475,"12 Bed, 12 Bath Villa for Sale in Svay Dankum",Villa,,2022,
property_476,"6 Bed, 6 Bath Villa for Sale in Siem Reap",Villa,,2022,
property_477,"5 Bed, 5 Bath Villa for Sale in Boeung Tumpun",Villa,,2022,
property_478,"3 Bed, 3 Bath Condo for Sale & Rent in Tonle Bassac",Condo,26.0,2022,
property_479,Land for Sale in Ou Krasar,Land/Development,,2022,
property_480,"4 Bed, 6 Bath House for Sale in Russey Keo",House,3.0,2022,E
property_481,"6 Bed, 9 Bath Shophouse for Sale in Boeung Prolit",Shophouse,5.0,2022,
property_482,"3 Bed, 3 Bath Condo for Sale in Orkide The Royal Condominium",Condo,3.0,2021,
