property_id,property_name,property_types,floor_level,completion_year,facing
property_724,"3 Bed, 4 Bath Link House for Sale & Rent in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,,2019,N/E
property_725,"4 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,3.0,2019,N
property_726,"4 Bed, 5 Bath Villa for Sale in Nirouth",Villa,3.0,2019,S
property_727,"5 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,3.0,2019,N
property_728,"4 Bed, 5 Bath Twin Villa for Sale in Nirouth",Twin Villa,,2019,
property_729,"4 Bed, 5 Bath Shophouse for Sale & Rent in Veal Sbov",Shophouse,3.0,2019,E/S
property_730,"4 Bed, 5 Bath Link House for Sale in Veal Sbov",Unit,3.0,2019,W/N
property_731,"4 Bed, 3 Bath Condo for Sale in The Bridge",Condo,45.0,2018,
property_732,"5 Bed, 6 Bath Twin Villa for Sale in Nirouth",Twin Villa,3.0,2018,N
property_733,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,3.0,2018,S
property_734,"4 Bed, 7 Bath Shophouse for Sale in Stueng Mean chey 3",Shophouse,3.0,2018,E
property_735,"8 Bed, 8 Bath House for Sale in BKK 3",House,,2018,
property_736,"3 Bed, 2 Bath Apartment for Sale & Rent in Boeung Trabek",Apartment,8.0,2018,
property_737,"1 Bed, 1 Bath Condo for Sale in Veal Vong",Condo,36.0,2018,S
property_738,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,,2018,E/S
property_739,"4 Bed, 5 Bath Twin Villa for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Twin Villa,,2018,E
property_740,"6 Bed, 3 Bath House for Sale in Boeng Reang",House,,2018,S
property_741,"4 Bed, 5 Bath Villa for Sale in Nirouth",Villa,3.0,2018,S
property_742,"4 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,3.0,2018,N
property_743,"5 Bed, 6 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Eco Veranda",Villa,,2018,N
property_744,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Unit,,2018,N/E
property_745,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Kampues",Twin Villa,3.0,2018,
property_746,"1 Bed, 1 Bath Condo for Sale in Chroy Changvar",Condo,8.0,2018,
property_747,"2 Bed, 2 Bath Condo for Sale in Chak Angrae Leu",Condo,22.0,2018,
property_748,"4 Bed, 5 Bath Shophouse for Sale in Veal Sbov",Shophouse,3.0,2018,E/S
property_749,"2 Bed, 3 Bath Flat for Sale in Veal Sbov",Flat,,2018,N
property_750,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Unit,,2018,N/E
property_751,"5 Bed, 5 Bath House for Sale in BKK 3",House,,2018,
property_752,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Preaek Kampues",Twin Villa,3.0,2018,
property_753,"3 Bed, 3 Bath Villa for Sale & Rent in Preaek Kampues",Villa,3.0,2018,
property_754,"3 Bed, 3 Bath Villa for Sale & Rent in Preaek Kampues",Villa,3.0,2018,
property_755,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth : The Star Platinum Mercurean II",Unit,,2018,S
property_756,"5 Bed, 4 Bath Villa for Sale & Rent in Chroy Changvar",Villa,4.0,2018,
property_757,"4 Bed, 5 Bath Link House for Sale in Dangkao",Unit,,2018,W
property_758,Land for Sale in Ta Khmao,Land/Development,,2018,
property_759,"4 Bed, 5 Bath Twin Villa for Sale in Prey Sa",Twin Villa,3.0,2018,N
property_760,"4 Bed, 4 Bath Twin Villa for Sale & Rent in Bak Kaeng",Twin Villa,,2018,S
property_761,"4 Bed, 5 Bath Twin Villa for Sale in Bak Kaeng",Twin Villa,,2018,W
property_762,Land for Sale in Krang Thnong,Land/Development,,2018,
property_763,"4 Bed, 4 Bath Twin Villa for Sale & Rent in Bak Kaeng",Twin Villa,,2018,S
property_764,Land for Sale in Kouk Roka,Land/Development,,2018,
property_765,"4 Bed, 5 Bath Twin Villa for Sale in Bak Kaeng",Twin Villa,3.0,2018,
property_766,Land for Sale in Kouk Roka,Land/Development,,2018,
property_767,"4 Bed, 5 Bath Shophouse for Sale & Rent in Prey Sa",Shophouse,,2018,N
property_768,Land for Sale in Veal Sbov,Land/Development,,2018,
property_769,"4 Bed, 5 Bath Shophouse for Sale & Rent in Nirouth",Shophouse,3.0,2018,E/S
property_770,"2 Bed, 1 Bath Condo for Sale in Chak Angrae Leu",Condo,39.0,2018,
property_771,"7 Bed, 6 Bath Villa for Sale & Rent in Preaek Thmei",Villa,3.0,2018,S
property_772,Land for Sale in Kouk Roka,Land/Development,,2018,
property_773,Land for Sale in Krang Thnong,Land/Development,,2018,
property_774,"2 Bed, 1 Bath Condo for Sale in The Penthouse Residence",Condo,19.0,2020,
property_775,"2 Bed, 2 Bath Condo for Sale in Tonle Bassac",Condo,26.0,2020,
property_776,"2 Bed, 1 Bath Condo for Sale in BKK 3",Condo,23.0,2020,N
property_777,"2 Bed, 1 Bath Condo for Sale in Boeung Tumpun 2",Condo,18.0,2020,
property_778,"4 Bed, 5 Bath Link House for Sale in Preaek Aeng",Unit,,2020,
property_779,"2 Bed, 2 Bath Condo for Sale in Tonle Bassac",Condo,9.0,2020,
property_780,"4 Bed, 2 Bath House for Sale in Boeng Reang",House,,2020,S
property_781,"5 Bed, 6 Bath Villa for Sale & Rent in Preaek Ta Sek",Villa,3.0,2020,
property_782,"4 Bed, 5 Bath Twin Villa for Sale & Rent in Preaek Lieb",Twin Villa,3.0,2020,
property_783,"2 Bed, 3 Bath Shophouse for Sale in Boeng Reang",Shophouse,,2020,
property_784,"4 Bed, 5 Bath Shophouse for Sale & Rent in Preaek Anhchanh",Shophouse,3.0,2020,S/W
property_785,"1 Bed, 1 Bath Apartment for Sale & Rent in Phsar Thmei III",Apartment,2.0,2020,
property_786,"4 Bed, 5 Bath Shophouse for Sale in Preaek Anhchanh",Shophouse,3.0,2020,N/E
property_787,"7 Bed, 8 Bath Villa for Sale & Rent in BKK 1",Villa,,2020,N
property_788,"4 Bed, 5 Bath Twin Villa for Sale in Chak Angrae Kraom",Twin Villa,3.0,2020,S
property_789,"6 Bed, 8 Bath Shophouse for Sale in Nirouth",Shophouse,3.0,2020,S
property_790,"4 Bed, 5 Bath Shophouse for Sale in Cheung Kaeub",Shophouse,3.0,2020,N
property_791,"5 Bed, 6 Bath Twin Villa for Sale in Borey Peng Huoth : The Star Diamond",Twin Villa,3.0,2020,S
property_792,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,3.0,2020,S
property_793,"5 Bed, 5 Bath Twin Villa for Sale in Nirouth",Twin Villa,3.0,2020,S
property_794,"4 Bed, 6 Bath Shophouse for Sale in Tuek L'ak 2",Shophouse,3.0,2020,W
property_795,"4 Bed, 5 Bath Twin Villa for Sale in Nirouth",Twin Villa,3.0,2020,W
property_796,"1 Bed, 1 Bath Condo for Sale in Phnom Penh Thmey",Condo,12.0,2020,
property_797,"4 Bed, 5 Bath Twin Villa for Sale in Chak Angrae Leu",Twin Villa,3.0,2020,
property_798,"5 Bed, 6 Bath Twin Villa for Sale in Nirouth",Twin Villa,3.0,2020,N
property_799,"6 Bed, 7 Bath Shophouse for Sale in BKK 3",Shophouse,,2020,N
property_800,"5 Bed, 7 Bath Villa for Sale & Rent in Preaek Lieb",Villa,3.0,2020,S
property_801,"5 Bed, 6 Bath Shophouse for Sale & Rent in BKK 3",Shophouse,,2020,N
property_802,Land for Sale in Nirouth,Land/Development,,2020,
property_803,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,,2020,E
property_804,"4 Bed, 5 Bath Shophouse for Sale in Chak Angrae Kraom",Shophouse,,2020,E
property_805,"3 Bed, 3 Bath Apartment for Sale in Wat Phnom",Apartment,,2020,
property_806,Land for Sale & Rent in Stueng Mean chey 2,Land/Development,,2020,
property_807,"4 Bed, 5 Bath Link House for Sale in Preaek Lieb",Unit,,2020,S
property_808,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum",Unit,,2020,S
property_809,Land for Sale in Sangkat Muoy,Land/Development,,2020,
property_810,"3 Bed, 3 Bath House for Sale in Sla Kram",House,,2020,
property_811,"3 Bed, 3 Bath Condo for Sale in Tonle Bassac",Condo,20.0,2020,
property_812,Land for Sale in Preaek Thmei,Land/Development,,2020,
property_813,Land for Sale in Preaek Thmei,Land/Development,,2020,
property_814,"4 Bed, 5 Bath Twin Villa for Sale in Chak Angrae Kraom",Twin Villa,,2020,N
property_815,"2 Bed, 1 Bath Condo for Sale in Chak Angrae Leu",Condo,11.0,2020,
property_816,"5 Bed, 5 Bath Shophouse for Sale & Rent in BKK 2",Shophouse,4.0,2020,E
property_817,"7 Bed, 7 Bath Twin Villa for Sale in Prey Sa",Twin Villa,,2020,S
property_818,"2 Bed, 3 Bath Link House for Sale in Bak Kaeng",Unit,,2020,S
property_819,"3 Bed, 4 Bath House for Sale in Bak Kaeng",House,,2020,S
property_820,"4 Bed, 6 Bath Villa for Sale in Phsar Daeum Thkov",Villa,,2020,
property_821,"4 Bed, 5 Bath Twin Villa for Sale in Bak Kaeng",Twin Villa,,2020,S
property_822,"6 Bed, 4 Bath House for Sale in BKK 2",House,,2020,N
property_823,Land for Sale in Boeung Tumpun,Land/Development,,2020,
property_824,"9 Bed, 5 Bath House for Sale & Rent in BKK 2",House,,2020,
property_825,"5 Bed, 5 Bath House for Sale in Tonle Bassac",House,,2020,
property_826,"6 Bed, 6 Bath Shophouse for Sale & Rent in Tuek Thla",Shophouse,,2020,N
property_827,"2 Bed, 2 Bath Condo for Sale & Rent in Chroy Changvar",Condo,5.0,2020,
property_828,Land for Sale in Preaek Lieb,Land/Development,,2020,
property_829,"5 Bed, 9 Bath Villa for Sale in Preaek Lieb",Villa,,2020,
property_830,"1 Bed, 1 Bath Studio for Sale & Rent in BKK 1",Studio,8.0,2020,
property_831,"8 Bed, 6 Bath Villa for Sale & Rent in Phnom Penh Thmey",Villa,,2020,
property_832,Land for Sale in Sangkat Buon,Land/Development,,2020,
property_833,"5 Bed, 6 Bath House for Sale in Sangkat Bei",House,,2020,
property_834,"6 Bed, 6 Bath Villa for Sale in Traeuy Kaoh",Villa,2.0,2020,W
property_835,"5 Bed, 7 Bath Villa for Sale in Chrang Chamres 2",Villa,,2020,E
property_836,"1 Bed, 1 Bath Condo for Sale in Chroy Changvar",Condo,10.0,2020,
property_837,"4 Bed, 5 Bath Link House for Sale in Chaom Chau",Unit,,2020,
property_838,Land for Sale & Rent in Phsar Daeum Thkov,Land/Development,,2020,
property_839,Land for Sale in Preaek Aeng,Land/Development,,2020,
property_840,Land for Sale in Veal Sbov,Land/Development,,2020,
property_841,"6 Bed, 6 Bath Flat for Sale in Tuek L'ak 3",Flat,3.0,2020,E
property_842,"5 Bed, 5 Bath Flat for Sale in Boeung Salang",Flat,3.0,2020,N
property_843,"7 Bed, 6 Bath Flat for Sale in Tuek L'ak 3",Flat,,2020,W
property_844,"1 Bed, 1 Bath Studio for Sale & Rent in Boeung Kak 2",Studio,20.0,2020,
property_845,"2 Bed, 2 Bath Condo for Sale in Chroy Changvar",Condo,10.0,2020,N/E
property_846,Villa for Sale in Stueng Mean chey,Villa,3.0,2020,
property_847,"8 Bed, 10 Bath Twin Villa for Sale in Nirouth",Twin Villa,3.0,2020,W/N
property_848,"4 Bed, 5 Bath Villa for Sale in Nirouth",Villa,3.0,2020,
property_849,"4 Bed, 5 Bath Twin Villa for Sale in Nirouth",Twin Villa,3.0,2020,S/W
property_850,"4 Bed, 5 Bath Shophouse for Sale in Veal Sbov",Shophouse,3.0,2020,S
property_851,"9 Bed, 11 Bath Villa for Sale in Veal Sbov",Villa,3.0,2020,S
property_852,"5 Bed, 6 Bath Shophouse for Sale in Tuek L'ak 3",Shophouse,,2020,E
property_853,"5 Bed, 6 Bath Villa for Sale in Preaek Kampues",Villa,3.0,2020,E/S
property_854,"4 Bed, 5 Bath Link House for Sale in Krang Thnong",Unit,,2020,E
property_855,"4 Bed, 5 Bath Shophouse for Sale in Bak Kaeng",Shophouse,,2020,S
property_856,Land for Sale in Chroy Changvar,Land/Development,,2020,
property_857,"1 Bed, 1 Bath Apartment for Sale & Rent in Veal Vong",Apartment,7.0,2020,
property_858,"1 Bed, 1 Bath Condo for Sale in Tuek Thla",Condo,18.0,2020,N
property_859,"4 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,3.0,2020,N
property_860,"2 Bed, 2 Bath Shophouse for Sale in Tuek L'ak 2",Shophouse,2.0,2020,N
property_861,"3 Bed, 3 Bath Shophouse for Sale in Tuek L'ak 2",Shophouse,2.0,2020,N
property_862,Land for Sale in Tuek L'ak 2,Land/Development,,2020,
property_863,"4 Bed, 5 Bath Link House for Sale in Tonle Bassac",Unit,,2020,N
property_864,"1 Bed, 1 Bath Studio for Sale in Boeung Kak 2",Studio,8.0,2020,
property_865,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Polaris‚Äã I",Shophouse,,2020,
property_866,"9 Bed, 11 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Melody",Villa,,2020,
property_867,"3 Bed, 4 Bath House for Sale in Sala Kamraeuk",House,,2020,
property_868,Land for Sale in Kampong Kraeng,Land/Development,,2020,
property_869,Land for Sale in Kampong Kraeng,Land/Development,,2020,
property_870,Land for Sale & Rent in Phnom Penh Thmey,Land/Development,,2020,
property_871,Land for Sale in Toul Svay Prey 1,Land/Development,,2020,
property_872,"9 Bed, 8 Bath Villa for Sale & Rent in Chrang Chamres 2",Villa,,2020,
property_873,"2 Bed, 2 Bath Villa for Sale in Chreav",Villa,,2020,
property_874,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,,2020,E
property_875,"4 Bed, 5 Bath Shophouse for Sale in Veal Sbov",Shophouse,,2020,W/N
property_876,"4 Bed, 5 Bath Shophouse for Sale & Rent in Veal Sbov",Shophouse,,2020,S
property_877,Flat for Sale in Phsar Daeum Thkov,Flat,,2020,
property_878,"7 Bed, 9 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Melody",Villa,,2020,N
property_879,"4 Bed, 5 Bath Villa for Sale in Veal Sbov",Villa,,2020,N
property_880,"7 Bed, 9 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Veranda",Villa,3.0,2020,N
property_881,"5 Bed, 6 Bath Villa for Sale in Nirouth",Villa,,2020,N
property_882,Land for Sale in Spean Thma,Land/Development,,2020,
property_883,"2 Bed, 2 Bath Condo for Sale & Rent in Boeung Tumpun",Condo,10.0,2020,
property_884,"8 Bed, 3 Bath Villa for Sale & Rent in Chak Angrae Leu",Villa,,2020,
property_885,"1 Bed, 1 Bath Condo for Sale & Rent in Boeung Tumpun",Condo,11.0,2020,
property_886,Land for Sale in Akreiy Ksatr,Land/Development,,2020,
property_887,"2 Bed, 2 Bath Condo for Sale & Rent in Tuol Sangkae 2",Condo,5.0,2020,E/S
property_888,"6 Bed, 5 Bath Villa for Sale in BKK 3",Villa,2.0,2020,N
property_889,"4 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,,2020,S
property_890,"3 Bed, 3 Bath House for Sale in BKK 3",House,,2020,
property_891,"1 Bed, 1 Bath Condo for Sale & Rent in Tonle Bassac",Condo,15.0,2020,
property_892,"3 Bed, 3 Bath Condo for Sale in Tonle Bassac",Condo,11.0,2020,
property_893,"2 Bed, 3 Bath Twin Villa for Sale in Setbou",Twin Villa,,2020,N
property_894,"3 Bed, 3 Bath Villa for Sale in Siem Reap",Villa,,2020,
property_895,"4 Bed, 5 Bath Villa for Sale in Spean Thma",Villa,,2020,W
property_896,"1 Bed, 1 Bath Condo for Sale & Rent in Tonle Bassac",Condo,7.0,2020,
property_897,"2 Bed, 2 Bath House for Sale in Tumnob Tuek",House,,2020,W
property_898,"2 Bed, 3 Bath House for Sale in Tonle Bassac",House,,2020,W
property_899,"5 Bed, 3 Bath Flat for Sale & Rent in Toul Tum Poung 1",Flat,,2020,
property_900,"5 Bed, 6 Bath Villa for Sale in Veal Sbov",Villa,,2020,S
property_901,"7 Bed, 9 Bath Villa for Sale in Nirouth",Villa,,2020,N/E
property_902,"5 Bed, 6 Bath Twin Villa for Sale & Rent in Veal Sbov",Twin Villa,,2020,S/W
property_903,"5 Bed, 6 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,,2020,N/E
property_904,"7 Bed, 8 Bath Villa for Sale in Chrang Chamres 2",Villa,,2020,N/E
property_905,"4 Bed, 3 Bath Shophouse for Sale in Chey Chumneah",Shophouse,,2020,E
property_906,"4 Bed, 5 Bath Villa for Sale in Chrang Chamres 2",Villa,,2020,W/N
property_907,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,,2020,W
property_908,"2 Bed, 3 Bath Villa for Sale in Nirouth",Villa,,2020,N
property_909,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Rosato",Shophouse,,2020,E
property_910,Land for Sale in Phnom Penh Thmey,Land/Development,,2020,
property_911,"4 Bed, 3 Bath Shophouse for Sale in Chey Chumneah",Shophouse,,2020,E
property_912,"2 Bed, 2 Bath Condo for Sale in Boeung Prolit",Condo,15.0,2020,
property_913,"4 Bed, 3 Bath House for Sale in BKK 2",House,,2020,S
property_914,"2 Bed, 2 Bath Condo for Sale in BKK 1",Condo,10.0,2020,N
property_915,Land for Sale & Rent in Tonle Bassac,Land/Development,,2020,
property_916,"14 Bed, 16 Bath Villa for Sale & Rent in Chakto Mukh",Villa,,2020,
property_917,"7 Bed, 8 Bath Villa for Sale & Rent in Preaek Lieb",Villa,,2020,W
property_918,"4 Bed, 5 Bath Link House for Sale in Borey Peng Huoth: The Star Platinum Mercurean I",Unit,3.0,2020,E/S
property_919,"4 Bed, 3 Bath House for Sale in BKK 3",House,,2020,E
property_920,"5 Bed, 6 Bath Villa for Sale in Preaek Lieb",Villa,,2020,W
property_921,"1 Bed, 1 Bath Apartment for Sale in Mittapheap",Apartment,2.0,2020,W
property_922,"4 Bed, 5 Bath Villa for Sale in Preaek Lieb",Villa,,2020,N
property_923,"4 Bed, 5 Bath Shophouse for Sale in Nirouth",Shophouse,,2020,
property_924,"4 Bed, 5 Bath Shophouse for Sale & Rent in Nirouth",Shophouse,,2020,S
property_925,"4 Bed, 5 Bath Shophouse for Sale in Veal Sbov",Shophouse,,2020,S
property_926,Land for Sale in Sangkat Buon,Land/Development,,2020,
property_927,"5 Bed, 5 Bath Flat House for Sale in Boeung Salang",Retreat,,2020,N
property_928,Land for Sale in Sangkat Buon,Land/Development,,2020,
property_929,"4 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,,2020,N/E
property_930,"1 Bed, 1 Bath Condo for Sale in BKK 1",Condo,22.0,2020,
property_931,"4 Bed, 5 Bath Twin Villa for Sale in Veal Sbov",Twin Villa,,2020,N/E
property_932,"1 Bed, 1 Bath Condo for Sale in Boeung Tumpun",Condo,10.0,2020,
property_933,"7 Bed, 9 Bath Villa for Sale in Chrang Chamres I",Villa,,2020,S
property_934,"5 Bed, 5 Bath Shophouse for Sale in Srah Chak",Shophouse,,2020,W
property_935,"9 Bed, 13 Bath Twin Villa for Sale in Phnom Penh Thmey",Twin Villa,,2020,S
property_936,"1 Bed, 1 Bath Condo for Sale & Rent in Tonle Bassac",Condo,13.0,2020,
property_937,"4 Bed, 5 Bath Twin Villa for Sale in Phnom Penh Thmey",Twin Villa,,2020,N
property_938,"3 Bed, 4 Bath Villa for Sale in Svay Dankum",Villa,,2020,
property_939,"2 Bed, 2 Bath Condo for Sale & Rent in BKK 3",Condo,10.0,2020,
property_940,"10 Bed, 11 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Mercurean I",Villa,,2020,W/N
property_941,"4 Bed, 5 Bath Twin Villa for Sale in Preaek Kampues",Twin Villa,,2020,S
property_942,"4 Bed, 4 Bath Villa for Sale in Sambuor Meas",Villa,,2020,N
property_943,Land for Sale in Ponhea Pon,Land/Development,,2020,
property_944,"1 Bed, 1 Bath Condo for Sale in Orkide The Royal Condominium",Condo,16.0,2021,
property_945,"5 Bed, 6 Bath Villa for Sale & Rent in Borey Peng Huoth: The Star Platinum Rosato",Villa,,2021,W
property_946,"5 Bed, 6 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Roseville",Villa,,2021,S
property_947,"1 Bed, 1 Bath Condo for Sale & Rent in Boeung Kak 2",Condo,14.0,2021,
property_948,"5 Bed, 6 Bath Villa for Sale in Borey Peng Huoth: The Star Platinum Eco Delta",Villa,,2021,S/W
property_949,"5 Bed, 5 Bath Villa for Sale & Rent in Boeung Kak 2",Villa,,2021,S
property_950,"1 Bed, 1 Bath House for Sale in Phsar Kandal II",House,,2021,N
property_951,"6 Bed, 9 Bath Villa for Sale & Rent in Preaek Thmei",Villa,,2021,
property_952,"3 Bed, 3 Bath Flat for Sale in Russey Keo",Flat,,2021,W
property_953,Land for Sale in Haong Samnam,Land/Development,,2021,
property_954,"2 Bed, 3 Bath Shophouse for Sale & Rent in Tonle Bassac",Shophouse,,2021,W
property_955,"1 Bed, 1 Bath Condo for Sale in Tuek Thla",Condo,9.0,2021,
property_956,"2 Bed, 2 Bath Condo for Sale in BKK 1",Condo,21.0,2021,N
property_957,"2 Bed, 2 Bath Condo for Sale & Rent in Tuol Sangkae 2",Condo,3.0,2021,
property_958,Land for Sale in Chbar Ampov II,Land/Development,,2021,
property_959,"1 Bed, 1 Bath Condo for Sale & Rent in BKK 1",Condo,23.0,2021,E
property_960,Land for Sale in Prey Thnang,Land/Development,,2021,
property_961,Land for Sale in Prey Nheat,Land/Development,,2021,
property_962,"10 Bed, 8 Bath Villa for Sale in Chakto Mukh",Villa,,2021,S
property_963,"4 Bed, 5 Bath Link House for Sale in Preaek Lieb",Unit,,2021,
property_964,"8 Bed, 9 Bath Flat for Sale in Boeung Tumpun",Flat,,2021,
property_965,Land for Sale in Veal Vong,Land/Development,,2021,
property_966,Land for Sale in Chbar Ampov I,Land/Development,,2021,
property_967,Land for Sale in Chbar Ampov I,Land/Development,,2021,
property_968,"4 Bed, 5 Bath Shophouse for Sale & Rent in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,,2021,E/S
property_969,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,,2021,E/S
property_970,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,,2021,E/S
property_971,"4 Bed, 5 Bath Shophouse for Sale in Borey Peng Huoth: The Star Platinum Eco Sunrise",Shophouse,,2021,
property_972,Land for Sale in Sangkat Buon,Land/Development,,2021,
property_973,"3 Bed, 3 Bath Villa for Sale in Preaek Kampues",Villa,,2021,E
