property_id,price,listed_date,updated_date,land_area,floor_area,bedrooms,bathrooms,location_id
property_1,90000.0,date_1,date_36,51.0,,1.0,1.0,location_1
property_2,106000.0,date_2,date_46,,56.0,1.0,1.0,location_2
property_3,700000.0,date_3,date_41,660.0,,4.0,4.0,location_3
property_4,360000.0,date_4,date_290,200.0,216.0,4.0,5.0,location_4
property_5,70000.0,date_5,date_20,45.0,,1.0,1.0,location_5
property_6,2000000.0,date_6,date_20,835.0,645.0,5.0,7.0,location_6
property_7,65000.0,date_7,date_142,106.0,,4.0,5.0,location_7
property_8,78000.0,date_7,date_142,112.0,,4.0,5.0,location_7
property_9,125000.0,date_8,date_36,,68.0,2.0,1.0,location_8
property_10,85000.0,date_9,date_195,,44.0,1.0,1.0,location_9
property_11,213500.0,date_10,date_215,,61.0,1.0,1.0,location_10
property_12,162000.0,date_11,date_151,308.0,175.0,3.0,4.0,location_11
property_13,98000.0,date_12,date_153,,54.0,1.0,1.0,location_9
property_14,145000.0,date_13,date_206,,107.0,2.0,2.0,location_12
property_15,53000.0,date_14,date_135,,40.0,,1.0,location_13
property_16,90000.0,date_15,date_32,,70.0,2.0,1.0,location_14
property_17,1150000.0,date_16,date_206,,703.0,3.0,5.0,location_15
property_18,85000.0,date_17,date_239,,,1.0,1.0,location_16
property_19,236000.0,date_18,date_37,1029.0,,,,location_17
property_20,170000.0,date_19,date_19,,,4.0,5.0,location_3
property_21,425000.0,date_19,date_19,,,8.0,9.0,location_18
property_22,73000.0,date_20,date_20,,40.0,1.0,1.0,location_5
property_23,70000.0,date_20,date_20,,63.0,1.0,1.0,location_19
property_24,430000.0,date_20,date_20,,,3.0,4.0,location_20
property_25,70000.0,date_20,date_19,,63.0,1.0,1.0,location_19
property_26,70000.0,date_20,date_19,,63.0,1.0,1.0,location_19
property_27,1431000.0,date_20,date_20,954.0,,,,location_19
property_28,64000.0,date_20,date_19,,62.0,1.0,1.0,location_19
property_29,350000.0,date_20,date_20,92.0,196.0,6.0,4.0,location_20
property_30,850000.0,date_21,date_291,578.0,388.0,7.0,8.0,location_3
property_31,190000.0,date_21,date_291,107.0,201.0,4.0,5.0,location_3
property_32,300000.0,date_21,date_20,210.0,336.0,4.0,6.0,location_21
property_33,375000.0,date_21,date_21,144.0,198.0,4.0,5.0,location_4
property_34,99980.0,date_22,date_21,,56.0,1.0,1.0,location_22
property_35,180000.0,date_22,date_21,,65.0,2.0,2.0,location_10
property_36,180000.0,date_22,date_21,,77.0,2.0,2.0,location_23
property_37,70000.0,date_22,date_22,,77.0,1.0,1.0,location_23
property_38,166066.0,date_23,date_23,60.0,45.0,1.0,1.0,location_10
property_39,121358.0,date_23,date_23,39.0,29.0,1.0,1.0,location_10
property_40,380000.0,date_24,date_24,,,6.0,6.0,location_24
property_41,50000.0,date_24,date_24,,59.0,1.0,1.0,location_25
property_42,420000.0,date_24,date_24,,150.0,4.0,3.0,location_1
property_43,79800.0,date_24,date_24,84.0,,2.0,3.0,location_26
property_44,380000.0,date_25,date_25,,,2.0,3.0,location_8
property_45,838825.0,date_25,date_25,9425.0,,,,location_27
property_46,39000.0,date_26,date_26,,,4.0,5.0,location_28
property_47,79000.0,date_26,date_26,,47.0,1.0,1.0,location_19
property_48,360000.0,date_27,date_27,,,4.0,5.0,location_1
property_49,1050000.0,date_27,date_27,3000.0,,,,location_29
property_50,364000.0,date_27,date_24,,166.0,3.0,2.0,location_1
property_51,220000.0,date_27,date_27,,,4.0,5.0,location_28
property_52,350000.0,date_28,date_27,,,3.0,3.0,location_30
property_53,180000.0,date_28,date_27,,107.0,2.0,2.0,location_19
property_54,126750.0,date_28,date_27,,97.0,2.0,2.0,location_31
property_55,155000.0,date_28,date_19,,47.0,1.0,1.0,location_32
property_56,250000.0,date_29,date_27,92.0,192.0,4.0,4.0,location_33
property_57,170000.0,date_29,date_26,92.0,192.0,4.0,4.0,location_33
property_58,165000.0,date_29,date_26,,,5.0,4.0,location_33
property_59,160000.0,date_29,date_26,,,4.0,4.0,location_33
property_60,160000.0,date_29,date_26,92.0,128.0,4.0,4.0,location_33
property_61,150000.0,date_29,date_27,,,5.0,4.0,location_33
property_62,150000.0,date_29,date_27,,,4.0,5.0,location_33
property_63,270000.0,date_30,date_28,,,4.0,5.0,location_28
property_64,860000.0,date_30,date_30,,,10.0,12.0,location_19
property_65,245000.0,date_30,date_30,,,4.0,5.0,location_28
property_66,990000.0,date_31,date_30,,,4.0,6.0,location_34
property_67,230000.0,date_32,date_28,,148.0,3.0,3.0,location_19
property_68,92625.0,date_33,date_32,,71.0,1.0,1.0,location_31
property_69,350000.0,date_34,date_33,,,8.0,12.0,location_4
property_70,40000.0,date_34,date_33,,53.0,1.0,1.0,location_19
property_71,20000000.0,date_34,date_33,11817.0,,,,location_35
property_72,72000.0,date_34,date_33,,52.0,1.0,1.0,location_10
property_73,3500000.0,date_34,date_30,600.0,896.0,8.0,8.0,location_31
property_74,190000.0,date_34,date_34,,,4.0,5.0,location_3
property_75,210000.0,date_34,date_32,126.0,225.0,4.0,5.0,location_3
property_76,148000.0,date_34,date_34,,,4.0,5.0,location_6
property_77,305000.0,date_35,date_35,,,4.0,5.0,location_6
property_78,130000.0,date_35,date_35,,35.0,1.0,1.0,location_19
property_79,130000.0,date_35,date_35,,36.0,1.0,1.0,location_1
property_80,160000.0,date_35,date_35,,42.0,1.0,1.0,location_1
property_81,800000.0,date_36,date_36,800.0,,,,location_36
property_82,41000.0,date_37,date_32,,34.0,1.0,1.0,location_37
property_83,290000.0,date_37,date_37,187.0,270.0,5.0,6.0,location_38
property_84,255000.0,date_38,date_37,210.0,252.0,4.0,5.0,location_3
property_85,650000.0,date_38,date_37,,,5.0,8.0,location_3
property_86,1200000.0,date_38,date_37,,,6.0,9.0,location_3
property_87,700000.0,date_38,date_37,,,10.0,13.0,location_3
property_88,35670600.0,date_38,date_292,18774.0,,,,location_4
property_89,99000.0,date_38,date_37,,56.0,1.0,1.0,location_22
property_90,1200000.0,date_38,date_38,,,,,location_39
property_91,75000.0,date_39,date_38,,97.0,2.0,2.0,location_31
property_92,100000.0,date_39,date_38,,97.0,2.0,2.0,location_13
property_93,320000.0,date_39,date_38,,,3.0,2.0,location_40
property_94,185000.0,date_39,date_38,,132.0,2.0,2.0,location_1
property_95,380000.0,date_39,date_38,,,5.0,4.0,location_24
property_96,105000.0,date_40,date_32,,56.0,2.0,2.0,location_41
property_97,69000.0,date_40,date_40,,32.0,1.0,1.0,location_41
property_98,53000.0,date_40,date_38,37.0,,1.0,1.0,location_13
property_99,104000.0,date_40,date_38,,40.0,,,location_1
property_100,104000.0,date_40,date_40,,40.0,,,location_1
property_101,390000.0,date_40,date_38,,,5.0,4.0,location_24
property_102,135000.0,date_41,date_38,,,3.0,4.0,location_38
property_103,109000.0,date_41,date_38,,,3.0,4.0,location_38
property_104,1800000.0,date_41,date_38,,,7.0,8.0,location_38
property_105,125000.0,date_41,date_41,,146.0,2.0,2.0,location_37
property_106,542945.0,date_41,date_41,,214.0,3.0,3.0,location_42
property_107,79000.0,date_1,date_1,,32.0,1.0,1.0,location_41
property_108,62000.0,date_1,date_1,,,2.0,3.0,location_43
property_109,95500.0,date_1,date_1,,56.0,2.0,2.0,location_41
property_110,449000.0,date_1,date_36,875.0,,3.0,3.0,location_36
property_111,290000.0,date_42,date_28,169.0,216.0,4.0,5.0,location_3
property_112,420000.0,date_42,date_24,198.0,216.0,4.0,5.0,location_38
property_113,290000.0,date_42,date_31,171.0,216.0,4.0,5.0,location_38
property_114,258000.0,date_42,date_31,172.0,216.0,4.0,5.0,location_38
property_115,120000.0,date_42,date_42,,,3.0,3.0,location_44
property_116,220000.0,date_42,date_42,,,3.0,4.0,location_6
property_117,115000.0,date_43,date_23,,77.0,2.0,2.0,location_8
property_118,360000.0,date_43,date_23,308.0,,,,location_12
property_119,160000.0,date_43,date_42,,45.0,2.0,1.0,location_1
property_120,84500.0,date_43,date_43,,30.0,1.0,1.0,location_10
property_121,1180000.0,date_43,date_43,,,6.0,9.0,location_28
property_122,600000.0,date_44,date_293,320.0,432.0,8.0,10.0,location_3
property_123,2800000.0,date_44,date_293,1052.0,909.0,7.0,9.0,location_3
property_124,2900000.0,date_44,date_293,1820.0,1039.0,7.0,9.0,location_45
property_125,330000.0,date_44,date_24,192.0,270.0,5.0,6.0,location_6
property_126,258000.0,date_44,date_293,182.0,216.0,4.0,5.0,location_38
property_127,160000.0,date_44,date_41,,91.0,3.0,2.0,location_38
property_128,320000.0,date_45,date_43,,,4.0,5.0,location_28
property_129,1200000.0,date_45,date_45,1082.0,,,,location_46
property_130,250000.0,date_45,date_45,109.0,,5.0,6.0,location_47
property_131,750000.0,date_45,date_34,216.0,480.0,4.0,4.0,location_5
property_132,189000.0,date_46,date_46,,,4.0,5.0,location_45
property_133,210000.0,date_47,date_2,,91.0,2.0,2.0,location_10
property_134,1100000.0,date_48,date_46,,,6.0,6.0,location_48
property_135,130000.0,date_48,date_2,,,3.0,4.0,location_48
property_136,64000.0,date_48,date_48,,62.0,1.0,1.0,location_19
property_137,2000000.0,date_49,date_49,,,7.0,9.0,location_6
property_138,120000.0,date_49,date_44,12778.0,,,,location_49
property_139,50000.0,date_50,date_50,190.0,,,,location_50
property_140,326745.0,date_51,date_51,,193.0,2.0,2.0,location_1
property_141,350000.0,date_51,date_51,,,4.0,5.0,location_38
property_142,1536000.0,date_51,date_51,480.0,,,,location_13
property_143,260000.0,date_52,date_49,210.0,,4.0,4.0,location_11
property_144,220000.0,date_53,date_49,2588.0,,,,location_51
property_145,474815.0,date_53,date_48,8633.0,,,,location_51
property_146,360000.0,date_54,date_51,,261.0,3.0,4.0,location_10
property_147,255000.0,date_55,date_37,150.0,216.0,4.0,6.0,location_28
property_148,330000.0,date_55,date_55,,75.0,2.0,2.0,location_10
property_149,165000.0,date_55,date_40,,120.0,3.0,3.0,location_19
property_150,65900.0,date_56,date_49,,38.0,,1.0,location_52
property_151,58000.0,date_56,date_44,67.0,,4.0,5.0,location_53
property_152,130000.0,date_57,date_37,,80.0,1.0,2.0,location_34
property_153,6308000.0,date_57,date_39,1577.0,,,,location_28
property_154,328900.0,date_57,date_51,,75.0,2.0,2.0,location_10
property_155,210000.0,date_57,date_44,,55.0,1.0,1.0,location_10
property_156,149000.0,date_57,date_44,,34.0,1.0,1.0,location_10
property_157,55000.0,date_58,date_23,,47.0,1.0,1.0,location_42
property_158,320000.0,date_3,date_40,,,6.0,7.0,location_16
property_159,74620.0,date_3,date_40,533.0,,,,location_54
property_160,464100.0,date_3,date_40,3094.0,,,,location_54
property_161,311250.0,date_3,date_40,2075.0,,,,location_54
property_162,70000.0,date_3,date_40,,,4.0,5.0,location_54
property_163,360000.0,date_59,date_56,176.0,216.0,4.0,5.0,location_45
property_164,130000.0,date_59,date_59,85.0,197.0,3.0,4.0,location_25
property_165,92000.0,date_59,date_52,115.0,162.0,4.0,5.0,location_53
property_166,58000.0,date_59,date_52,67.0,151.0,4.0,5.0,location_53
property_167,60000.0,date_4,date_56,,32.0,1.0,1.0,location_55
property_168,900000.0,date_4,date_59,158.0,,,,location_34
property_169,499000.0,date_4,date_46,150.0,,2.0,2.0,location_56
property_170,370000.0,date_4,date_53,,166.0,3.0,3.0,location_10
property_171,265000.0,date_4,date_45,176.0,216.0,4.0,5.0,location_45
property_172,300000.0,date_4,date_46,187.0,216.0,4.0,5.0,location_45
property_173,310000.0,date_4,date_46,187.0,216.0,4.0,5.0,location_45
property_174,1524600.0,date_60,date_4,,,,,location_57
property_175,75000.0,date_61,date_61,,36.0,1.0,1.0,location_31
property_176,104000.0,date_61,date_61,,40.0,,,location_1
property_177,2037600.0,date_61,date_4,1698.0,,,,location_37
property_178,62000.0,date_61,date_61,,53.0,2.0,1.0,location_12
property_179,75000.0,date_61,date_61,85.0,,2.0,3.0,location_58
property_180,190000.0,date_62,date_61,,111.0,3.0,2.0,location_22
property_181,1920000.0,date_62,date_62,860.0,596.0,5.0,6.0,location_6
property_182,3680000.0,date_63,date_62,1150.0,,,,location_28
property_183,5000000.0,date_64,date_61,2520.0,,10.0,12.0,location_54
property_184,74000.0,date_64,date_40,,35.0,1.0,1.0,location_13
property_185,2200000.0,date_64,date_4,759.0,,,,location_31
property_186,147000.0,date_65,date_62,22317.0,,,,location_59
property_187,490000.0,date_66,date_36,,,4.0,4.0,location_28
property_188,1663200.0,date_67,date_294,924.0,,,,location_28
property_189,210000.0,date_68,date_66,86.0,269.0,6.0,6.0,location_60
property_190,49999.0,date_69,date_2,,112.0,3.0,2.0,location_61
property_191,140000.0,date_69,date_295,75.0,107.0,2.0,2.0,location_23
property_192,110000.0,date_70,date_296,,32.0,,1.0,location_55
property_193,123000.0,date_70,date_62,,42.0,1.0,1.0,location_1
property_194,252735.0,date_70,date_294,2407.0,,,,location_62
property_195,110000.0,date_70,date_36,79.0,207.0,3.0,4.0,location_11
property_196,78000.0,date_70,date_297,,50.0,2.0,1.0,location_31
property_197,299900.0,date_71,date_64,127.0,146.0,3.0,2.0,location_24
property_198,73400.0,date_71,date_71,,49.0,1.0,1.0,location_19
property_199,3300000.0,date_71,date_64,1807.0,1039.0,7.0,9.0,location_45
property_200,215000.0,date_72,date_66,117.0,264.0,5.0,6.0,location_3
property_201,180000.0,date_72,date_71,94.0,216.0,4.0,5.0,location_63
property_202,1600000.0,date_72,date_36,559.0,588.0,7.0,9.0,location_45
property_203,130000.0,date_72,date_71,79.0,207.0,3.0,4.0,location_63
property_204,360000.0,date_73,date_64,210.0,,4.0,5.0,location_64
property_205,260000.0,date_73,date_64,157.0,,4.0,5.0,location_64
property_206,70000.0,date_73,date_58,393.0,,,,location_65
property_207,330000.0,date_5,date_62,222.0,270.0,5.0,6.0,location_45
property_208,2001600.0,date_5,date_55,6255.0,,,,location_66
property_209,680000.0,date_5,date_26,385.0,,11.0,11.0,location_33
property_210,3300000.0,date_5,date_37,1737.0,,6.0,6.0,location_67
property_211,717000.0,date_5,date_73,956.0,,,,location_67
property_212,2010290.0,date_5,date_73,3793.0,,,,location_67
property_213,13892400.0,date_74,date_296,46308.0,,,,location_66
property_214,900000.0,date_75,date_40,1157.0,,,,location_7
property_215,10000000.0,date_75,date_47,3050.0,,,,location_1
property_216,319999.0,date_75,date_64,64.0,116.0,3.0,4.0,location_24
property_217,500000.0,date_76,date_47,500.0,,,,location_12
property_218,270000.0,date_76,date_58,,127.0,3.0,2.0,location_1
property_219,450000.0,date_76,date_64,76.0,228.0,6.0,5.0,location_8
property_220,278000.0,date_76,date_64,150.0,216.0,4.0,6.0,location_28
property_221,170000.0,date_76,date_5,71.0,126.0,4.0,5.0,location_6
property_222,390000.0,date_76,date_55,126.0,264.0,4.0,6.0,location_4
property_223,179000.0,date_6,date_55,189.0,216.0,4.0,5.0,location_26
property_224,290000.0,date_77,date_298,160.0,,4.0,5.0,location_3
property_225,2350000.0,date_77,date_299,580.0,,5.0,6.0,location_8
property_226,490000.0,date_77,date_299,230.0,351.0,11.0,15.0,location_8
property_227,578000.0,date_78,date_3,312.0,273.0,5.0,6.0,location_38
property_228,63000.0,date_78,date_77,56.0,,1.0,1.0,location_28
property_229,140000.0,date_79,date_300,71.0,126.0,4.0,5.0,location_6
property_230,680000.0,date_79,date_300,343.0,263.0,5.0,5.0,location_13
property_231,990000.0,date_80,date_4,,,4.0,6.0,location_68
property_232,220000.0,date_80,date_67,91.0,170.0,5.0,4.0,location_69
property_233,510000.0,date_81,date_80,,,6.0,7.0,location_70
property_234,360000.0,date_82,date_67,96.0,160.0,3.0,2.0,location_69
property_235,200000.0,date_82,date_67,63.0,135.0,4.0,4.0,location_69
property_236,1500000.0,date_82,date_65,,472.0,3.0,4.0,location_19
property_237,780000.0,date_82,date_301,400.0,432.0,6.0,6.0,location_48
property_238,590000.0,date_82,date_61,374.0,540.0,10.0,12.0,location_38
property_239,230000.0,date_83,date_80,283.0,,6.0,6.0,location_71
property_240,620000.0,date_83,date_301,324.0,,,,location_35
property_241,3700000.0,date_83,date_302,1400.0,1039.0,11.0,12.0,location_6
property_242,240000.0,date_83,date_83,,76.0,1.0,1.0,location_1
property_243,7900000.0,date_84,date_303,1866.0,,,,location_20
property_244,175000.0,date_84,date_304,63.0,229.0,5.0,5.0,location_72
property_245,320000.0,date_84,date_305,232.0,417.0,8.0,12.0,location_38
property_246,120000.0,date_84,date_19,101.0,189.0,4.0,5.0,location_48
property_247,125000.0,date_85,date_69,,71.0,2.0,1.0,location_22
property_248,430000.0,date_85,date_306,165.0,216.0,4.0,5.0,location_4
property_249,250000.0,date_85,date_85,86.0,172.0,2.0,2.0,location_37
property_250,85000.0,date_86,date_300,540.0,960.0,4.0,5.0,location_54
property_251,750000.0,date_86,date_85,,195.0,4.0,3.0,location_1
property_252,300000.0,date_86,date_300,,195.0,3.0,3.0,location_1
property_253,280000.0,date_86,date_300,,195.0,3.0,3.0,location_1
property_254,1303800.0,date_86,date_300,4346.0,,,,location_47
property_255,65000.0,date_86,date_31,,46.0,2.0,1.0,location_38
property_256,480000.0,date_86,date_70,165.0,216.0,4.0,5.0,location_4
property_257,371690.0,date_86,date_72,3379.0,,,,location_54
property_258,65000.0,date_86,date_72,500.0,,,,location_54
property_259,460000.0,date_87,date_72,152.0,291.0,5.0,6.0,location_5
property_260,99980.0,date_87,date_72,,56.0,1.0,1.0,location_22
property_261,335000.0,date_87,date_86,192.0,270.0,5.0,6.0,location_6
property_262,424500.0,date_87,date_86,1415.0,,,,location_54
property_263,60000.0,date_87,date_86,200.0,176.0,4.0,3.0,location_54
property_264,1628000.0,date_87,date_86,2960.0,,,,location_73
property_265,63000.0,date_87,date_87,200.0,176.0,4.0,3.0,location_54
property_266,75000.0,date_87,date_87,200.0,176.0,4.0,3.0,location_54
property_267,510000.0,date_88,date_73,345.0,324.0,5.0,7.0,location_74
property_268,80000.0,date_88,date_73,,30.0,1.0,1.0,location_37
property_269,130000.0,date_88,date_73,,52.0,2.0,2.0,location_74
property_270,500000.0,date_88,date_307,116.0,189.0,4.0,5.0,location_38
property_271,67000.0,date_88,date_308,78.0,83.0,3.0,3.0,location_44
property_272,220000.0,date_89,date_76,,91.0,2.0,2.0,location_10
property_273,790000.0,date_89,date_76,80.0,216.0,6.0,8.0,location_24
property_274,520000.0,date_89,date_76,,153.0,3.0,3.0,location_10
property_275,4400000.0,date_89,date_76,1200.0,,,,location_75
property_276,2200000.0,date_89,date_76,601.0,144.0,,,location_75
property_277,270000.0,date_90,date_78,84.0,188.0,4.0,3.0,location_24
property_278,560000.0,date_91,date_77,90.0,270.0,4.0,4.0,location_76
property_279,450000.0,date_91,date_72,202.0,270.0,7.0,7.0,location_38
property_280,98000.0,date_91,date_81,86.0,151.0,4.0,5.0,location_48
property_281,48000.0,date_92,date_6,,47.0,2.0,1.0,location_16
property_282,380000.0,date_92,date_81,96.0,189.0,4.0,5.0,location_38
property_283,50000.0,date_92,date_92,,80.0,1.0,1.0,location_76
property_284,950000.0,date_93,date_81,379.0,546.0,9.0,9.0,location_4
property_285,195000.0,date_93,date_81,96.0,176.0,4.0,5.0,location_38
property_286,720000.0,date_94,date_309,120.0,304.0,6.0,6.0,location_10
property_287,160000.0,date_94,date_82,99.0,155.0,4.0,5.0,location_3
property_288,93000.0,date_94,date_82,75.0,151.0,4.0,5.0,location_48
property_289,368000.0,date_94,date_82,194.0,216.0,4.0,6.0,location_38
property_290,1600000.0,date_94,date_51,575.0,306.0,5.0,6.0,location_4
property_291,150000.0,date_95,date_89,100.0,201.0,4.0,5.0,location_18
property_292,388000.0,date_95,date_82,231.0,291.0,5.0,6.0,location_64
property_293,250000.0,date_95,date_83,90.0,162.0,4.0,5.0,location_4
property_294,340000.0,date_95,date_83,99.0,189.0,4.0,5.0,location_4
property_295,80000.0,date_96,date_83,108.0,83.0,3.0,3.0,location_44
property_296,63000.0,date_96,date_83,78.0,83.0,3.0,3.0,location_44
property_297,299900.0,date_96,date_84,86.0,180.0,3.0,3.0,location_5
property_298,1200000.0,date_96,date_84,150.0,1141.0,5.0,3.0,location_8
property_299,310000.0,date_96,date_84,92.0,192.0,4.0,3.0,location_8
property_300,40000000.0,date_96,date_96,,,,,location_77
property_301,320000.0,date_97,date_310,90.0,192.0,5.0,4.0,location_78
property_302,68000.0,date_97,date_308,108.0,83.0,3.0,3.0,location_44
property_303,48000.0,date_97,date_308,78.0,83.0,3.0,3.0,location_44
property_304,72000.0,date_97,date_308,78.0,83.0,3.0,3.0,location_44
property_305,145000.0,date_97,date_308,63.0,159.0,6.0,6.0,location_38
property_306,380000.0,date_97,date_308,270.0,378.0,6.0,4.0,location_38
property_307,102000.0,date_97,date_308,88.0,201.0,4.0,5.0,location_38
property_308,550000.0,date_98,date_97,,,7.0,,location_79
property_309,1250000.0,date_99,date_85,526.0,588.0,7.0,9.0,location_6
property_310,175000.0,date_99,date_85,126.0,76.0,2.0,3.0,location_38
property_311,170000.0,date_99,date_307,130.0,201.0,5.0,3.0,location_12
property_312,110000.0,date_100,date_88,,56.0,2.0,2.0,location_80
property_313,283000.0,date_100,date_88,171.0,216.0,4.0,5.0,location_38
property_314,638000.0,date_100,date_307,300.0,360.0,4.0,5.0,location_45
property_315,250000.0,date_101,date_89,149.0,252.0,8.0,10.0,location_38
property_316,395000.0,date_101,date_311,,165.0,2.0,3.0,location_81
property_317,85000.0,date_101,date_101,,48.0,2.0,1.0,location_16
property_318,600000.0,date_102,date_101,,,,,location_32
property_319,123000.0,date_103,date_90,,43.0,1.0,1.0,location_82
property_320,130000.0,date_103,date_91,75.0,114.0,3.0,4.0,location_38
property_321,70000.0,date_103,date_92,124.0,,,,location_67
property_322,110000.0,date_103,date_103,,69.0,1.0,1.0,location_10
property_323,75000.0,date_104,date_93,,50.0,2.0,1.0,location_31
property_324,320000.0,date_104,date_93,99.0,189.0,4.0,5.0,location_38
property_325,170000.0,date_104,date_93,105.0,270.0,6.0,8.0,location_48
property_326,1080000.0,date_104,date_93,336.0,324.0,6.0,6.0,location_38
property_327,1300000.0,date_105,date_94,806.0,432.0,6.0,7.0,location_48
property_328,240000.0,date_105,date_96,90.0,162.0,4.0,5.0,location_4
property_329,78000.0,date_106,date_97,,39.0,1.0,1.0,location_10
